@@Output
@@SEQUENCEID	BINID
461	Bin_7
462	Bin_7
463	Bin_7
464	Bin_7
465	Bin_7
466	Bin_7
467	Bin_7
468	Bin_7
469	Bin_7
470	Bin_7
471	Bin_7
472	Bin_7
473	Bin_7
474	Bin_7
475	Bin_7
476	Bin_7
477	Bin_7
478	Bin_7
479	Bin_7
480	Bin_7
481	Bin_7
482	Bin_7
483	Bin_7
484	Bin_7
485	Bin_7
486	Bin_7
487	Bin_7
488	Bin_7
489	Bin_7
490	Bin_7
491	Bin_7
492	Bin_7
493	Bin_7
494	Bin_7
495	Bin_7
496	Bin_7
497	Bin_7
498	Bin_7
499	Bin_7
500	Bin_7
501	Bin_7
502	Bin_7
503	Bin_7
504	Bin_7
505	Bin_7
506	Bin_7
507	Bin_7
508	Bin_7
509	Bin_7
510	Bin_7
511	Bin_7
512	Bin_7
513	Bin_7
514	Bin_7
515	Bin_7
516	Bin_7
517	Bin_7
518	Bin_7
519	Bin_7
520	Bin_7
521	Bin_7
522	Bin_7
523	Bin_7
524	Bin_7
525	Bin_7
526	Bin_7
527	Bin_7
528	Bin_7
529	Bin_7
530	Bin_7
531	Bin_7
532	Bin_7
533	Bin_7
534	Bin_7
535	Bin_7
536	Bin_7
537	Bin_7
538	Bin_7
539	Bin_7
540	Bin_7
541	Bin_7
542	Bin_7
543	Bin_7
544	Bin_7
545	Bin_7
546	Bin_7
547	Bin_7
548	Bin_7
549	Bin_7
550	Bin_7
551	Bin_7
552	Bin_7
553	Bin_7
554	Bin_7
555	Bin_7
556	Bin_7
557	Bin_7
558	Bin_7
559	Bin_7
560	Bin_7
561	Bin_7
562	Bin_7
563	Bin_7
564	Bin_7
565	Bin_7
566	Bin_7
567	Bin_7
568	Bin_7
569	Bin_7
570	Bin_7
571	Bin_7
572	Bin_7
573	Bin_7
574	Bin_7
575	Bin_7
576	Bin_7
577	Bin_7
578	Bin_7
579	Bin_7
580	Bin_7
581	Bin_7
582	Bin_7
583	Bin_7
584	Bin_7
585	Bin_7
586	Bin_7
587	Bin_7
588	Bin_7
589	Bin_7
590	Bin_7
591	Bin_7
592	Bin_7
593	Bin_7
594	Bin_7
595	Bin_7
596	Bin_7
597	Bin_7
598	Bin_7
599	Bin_7
600	Bin_7
601	Bin_7
602	Bin_7
603	Bin_7
604	Bin_7
605	Bin_7
606	Bin_7
607	Bin_7
608	Bin_7
609	Bin_7
610	Bin_7
611	Bin_7
612	Bin_7
613	Bin_7
614	Bin_7
615	Bin_7
616	Bin_7
617	Bin_7
618	Bin_7
619	Bin_7
620	Bin_7
621	Bin_7
622	Bin_7
623	Bin_7
624	Bin_7
625	Bin_7
626	Bin_7
627	Bin_7
628	Bin_7
629	Bin_7
630	Bin_7
631	Bin_7
632	Bin_7
633	Bin_7
634	Bin_7
635	Bin_7
636	Bin_7
637	Bin_7
638	Bin_7
639	Bin_7
640	Bin_7
641	Bin_7
642	Bin_7
643	Bin_7
644	Bin_7
645	Bin_7
646	Bin_7
647	Bin_7
648	Bin_7
649	Bin_7
650	Bin_7
651	Bin_7
652	Bin_7
653	Bin_7
654	Bin_7
655	Bin_7
656	Bin_7
657	Bin_7
658	Bin_7
659	Bin_7
660	Bin_7
661	Bin_7
662	Bin_7
663	Bin_7
664	Bin_7
665	Bin_7
666	Bin_7
667	Bin_7
668	Bin_7
669	Bin_7
670	Bin_7
671	Bin_7
672	Bin_7
673	Bin_7
674	Bin_7
675	Bin_7
676	Bin_7
677	Bin_7
678	Bin_7
679	Bin_7
680	Bin_7
681	Bin_7
682	Bin_7
683	Bin_7
684	Bin_7
685	Bin_7
686	Bin_7
687	Bin_7
688	Bin_7
689	Bin_7
690	Bin_7
691	Bin_7
692	Bin_7
693	Bin_7
694	Bin_7
695	Bin_7
696	Bin_7
697	Bin_7
698	Bin_7
699	Bin_7
700	Bin_7
701	Bin_7
702	Bin_7
703	Bin_7
704	Bin_7
705	Bin_7
706	Bin_7
707	Bin_7
708	Bin_7
709	Bin_7
710	Bin_7
711	Bin_7
712	Bin_7
713	Bin_7
714	Bin_7
715	Bin_7
716	Bin_7
717	Bin_7
718	Bin_7
719	Bin_7
720	Bin_7
721	Bin_7
722	Bin_7
723	Bin_7
724	Bin_7
725	Bin_7
726	Bin_7
727	Bin_7
728	Bin_7
729	Bin_7
730	Bin_7
731	Bin_7
732	Bin_7
733	Bin_7
734	Bin_7
735	Bin_7
736	Bin_7
737	Bin_7
738	Bin_7
739	Bin_7
740	Bin_7
741	Bin_7
742	Bin_7
743	Bin_7
744	Bin_7
745	Bin_7
746	Bin_7
747	Bin_7
748	Bin_7
749	Bin_7
750	Bin_7
751	Bin_7
752	Bin_7
753	Bin_7
754	Bin_7
755	Bin_7
756	Bin_7
757	Bin_7
758	Bin_7
759	Bin_7
760	Bin_7
761	Bin_7
762	Bin_7
763	Bin_7
764	Bin_7
765	Bin_7
766	Bin_7
767	Bin_7
768	Bin_7
769	Bin_7
770	Bin_7
771	Bin_7
772	Bin_7
773	Bin_7
774	Bin_7
775	Bin_7
776	Bin_7
777	Bin_7
778	Bin_7
779	Bin_7
780	Bin_7
781	Bin_7
782	Bin_7
783	Bin_7
784	Bin_7
785	Bin_7
786	Bin_7
787	Bin_7
788	Bin_7
789	Bin_7
790	Bin_7
791	Bin_7
792	Bin_7
793	Bin_7
794	Bin_7
795	Bin_7
796	Bin_7
797	Bin_7
798	Bin_7
799	Bin_7
800	Bin_7
801	Bin_7
802	Bin_7
803	Bin_7
804	Bin_7
805	Bin_7
806	Bin_7
807	Bin_7
808	Bin_7
809	Bin_7
810	Bin_7
811	Bin_7
812	Bin_7
813	Bin_7
814	Bin_7
815	Bin_7
816	Bin_7
817	Bin_7
818	Bin_7
819	Bin_7
820	Bin_7
821	Bin_7
822	Bin_7
823	Bin_7
824	Bin_7
825	Bin_7
826	Bin_7
827	Bin_7
828	Bin_7
829	Bin_7
830	Bin_7
831	Bin_7
832	Bin_7
833	Bin_7
834	Bin_7
835	Bin_7
836	Bin_7
837	Bin_7
838	Bin_7
839	Bin_7
840	Bin_7
841	Bin_7
842	Bin_7
843	Bin_7
844	Bin_7
845	Bin_7
846	Bin_7
847	Bin_7
848	Bin_7
849	Bin_7
850	Bin_7
851	Bin_7
852	Bin_7
853	Bin_7
854	Bin_7
855	Bin_7
856	Bin_7
857	Bin_7
858	Bin_7
859	Bin_7
860	Bin_7
861	Bin_7
862	Bin_7
863	Bin_7
864	Bin_7
865	Bin_7
866	Bin_7
867	Bin_7
868	Bin_7
869	Bin_7
870	Bin_7
871	Bin_7
872	Bin_7
873	Bin_7
874	Bin_7
875	Bin_7
876	Bin_7
877	Bin_7
878	Bin_7
879	Bin_7
880	Bin_7
881	Bin_7
882	Bin_7
883	Bin_7
884	Bin_7
885	Bin_7
886	Bin_7
887	Bin_7
888	Bin_7
889	Bin_7
890	Bin_7
891	Bin_7
892	Bin_7
893	Bin_7
894	Bin_7
895	Bin_7
896	Bin_7
897	Bin_7
898	Bin_7
899	Bin_7
900	Bin_7
901	Bin_7
902	Bin_7
903	Bin_7
904	Bin_7
905	Bin_7
906	Bin_7
907	Bin_7
908	Bin_7
909	Bin_7
910	Bin_7
911	Bin_7
912	Bin_7
913	Bin_7
914	Bin_7
915	Bin_7
916	Bin_7
917	Bin_7
918	Bin_7
919	Bin_7
920	Bin_7
921	Bin_7
922	Bin_7
923	Bin_7
924	Bin_7
925	Bin_7
926	Bin_7
927	Bin_7
928	Bin_7
929	Bin_7
930	Bin_7
931	Bin_7
932	Bin_7
933	Bin_7
934	Bin_7
935	Bin_7
936	Bin_7
937	Bin_7
938	Bin_7
939	Bin_7
940	Bin_7
941	Bin_7
942	Bin_7
943	Bin_7
944	Bin_7
945	Bin_7
946	Bin_7
947	Bin_7
948	Bin_7
949	Bin_7
950	Bin_7
951	Bin_7
952	Bin_7
953	Bin_7
954	Bin_7
955	Bin_7
956	Bin_7
957	Bin_7
958	Bin_7
959	Bin_7
960	Bin_7
961	Bin_7
962	Bin_7
963	Bin_7
964	Bin_7
965	Bin_7
966	Bin_7
967	Bin_7
968	Bin_7
969	Bin_7
970	Bin_7
971	Bin_7
972	Bin_7
973	Bin_7
974	Bin_7
975	Bin_7
976	Bin_7
977	Bin_7
978	Bin_7
979	Bin_7
980	Bin_7
981	Bin_7
982	Bin_7
983	Bin_7
984	Bin_7
985	Bin_7
986	Bin_7
987	Bin_7
988	Bin_7
989	Bin_7
990	Bin_7
991	Bin_7
992	Bin_7
993	Bin_7
994	Bin_7
995	Bin_7
996	Bin_7
997	Bin_7
998	Bin_7
999	Bin_7
1000	Bin_7
1001	Bin_7
1002	Bin_7
1003	Bin_7
1004	Bin_7
1005	Bin_7
1006	Bin_7
1007	Bin_7
1008	Bin_7
1009	Bin_7
1010	Bin_7
1011	Bin_7
1012	Bin_7
1013	Bin_7
1014	Bin_7
1015	Bin_7
1016	Bin_7
1017	Bin_7
1018	Bin_7
1019	Bin_7
1020	Bin_7
1021	Bin_7
1022	Bin_7
1023	Bin_7
1024	Bin_7
1025	Bin_7
1026	Bin_7
1027	Bin_7
1028	Bin_7
1029	Bin_7
1030	Bin_7
1031	Bin_7
1032	Bin_7
1033	Bin_7
1034	Bin_7
1035	Bin_7
1036	Bin_7
1037	Bin_7
1038	Bin_7
1039	Bin_7
1040	Bin_7
1041	Bin_7
1042	Bin_7
1043	Bin_7
1044	Bin_7
1045	Bin_7
1046	Bin_7
1047	Bin_7
1048	Bin_7
1049	Bin_7
1050	Bin_7
1051	Bin_7
1052	Bin_7
1053	Bin_7
1054	Bin_7
1055	Bin_7
1056	Bin_7
1057	Bin_7
1058	Bin_7
1059	Bin_7
1060	Bin_7
1061	Bin_7
1062	Bin_7
1063	Bin_7
1064	Bin_7
1065	Bin_7
1066	Bin_7
1067	Bin_7
1068	Bin_7
1069	Bin_7
1070	Bin_7
1071	Bin_7
1072	Bin_7
1073	Bin_7
1074	Bin_7
1075	Bin_7
1076	Bin_7
1077	Bin_7
1078	Bin_7
1079	Bin_7
1080	Bin_7
1081	Bin_7
1082	Bin_7
1083	Bin_7
1084	Bin_7
1085	Bin_7
1086	Bin_7
1087	Bin_7
1088	Bin_7
1089	Bin_7
1090	Bin_7
1091	Bin_7
1092	Bin_7
1093	Bin_7
1094	Bin_7
1095	Bin_7
1096	Bin_7
1097	Bin_7
1098	Bin_7
1099	Bin_7
1100	Bin_7
1101	Bin_7
1102	Bin_7
1103	Bin_7
1104	Bin_7
1105	Bin_7
1106	Bin_7
1107	Bin_7
1108	Bin_7
1109	Bin_7
1110	Bin_7
1111	Bin_7
1112	Bin_7
1113	Bin_7
1114	Bin_7
1115	Bin_7
1116	Bin_7
1117	Bin_7
1118	Bin_7
1119	Bin_7
1120	Bin_7
1121	Bin_7
1122	Bin_7
1123	Bin_7
1124	Bin_7
1125	Bin_7
1126	Bin_7
1127	Bin_7
1128	Bin_7
1129	Bin_7
1130	Bin_7
1131	Bin_7
1132	Bin_7
1133	Bin_7
1134	Bin_7
1135	Bin_7
1136	Bin_7
1137	Bin_7
1138	Bin_7
1139	Bin_7
1140	Bin_7
1141	Bin_7
1142	Bin_7
1143	Bin_7
1144	Bin_7
1145	Bin_7
1146	Bin_7
1147	Bin_7
1148	Bin_7
1149	Bin_7
1150	Bin_7
1151	Bin_7
1152	Bin_7
1153	Bin_7
1154	Bin_7
1155	Bin_7
1156	Bin_7
1157	Bin_7
1158	Bin_7
1159	Bin_7
1160	Bin_7
1161	Bin_7
1162	Bin_7
1163	Bin_7
1164	Bin_7
1165	Bin_7
1166	Bin_7
1167	Bin_7
1168	Bin_7
1169	Bin_7
1170	Bin_7
1171	Bin_7
1172	Bin_7
1173	Bin_7
1174	Bin_7
1175	Bin_7
1176	Bin_7
1177	Bin_7
1178	Bin_7
1179	Bin_7
1180	Bin_7
1181	Bin_7
1182	Bin_7
1183	Bin_7
1184	Bin_7
1185	Bin_7
1186	Bin_7
1187	Bin_7
1188	Bin_7
1189	Bin_7
1190	Bin_7
1191	Bin_7
1192	Bin_7
1193	Bin_7
1194	Bin_7
1195	Bin_7
1196	Bin_7
1197	Bin_7
1198	Bin_7
1199	Bin_7
1200	Bin_7
1201	Bin_7
1202	Bin_7
1203	Bin_7
1204	Bin_7
1205	Bin_7
1206	Bin_7
1207	Bin_7
1208	Bin_7
1209	Bin_7
1210	Bin_7
1211	Bin_7
1212	Bin_7
1213	Bin_7
1214	Bin_7
1215	Bin_7
1216	Bin_7
1217	Bin_7
1218	Bin_7
1219	Bin_7
1220	Bin_7
1221	Bin_7
1222	Bin_7
1223	Bin_7
1224	Bin_7
1225	Bin_7
1226	Bin_7
1227	Bin_7
1228	Bin_7
1229	Bin_7
1230	Bin_7
1231	Bin_7
1232	Bin_7
1233	Bin_7
1234	Bin_7
1235	Bin_7
1236	Bin_7
1237	Bin_7
1238	Bin_7
1239	Bin_7
1240	Bin_7
1241	Bin_7
1242	Bin_7
1243	Bin_7
1244	Bin_7
1245	Bin_7
1246	Bin_7
1247	Bin_7
1248	Bin_7
1249	Bin_7
1250	Bin_7
1251	Bin_7
1252	Bin_7
1253	Bin_7
1254	Bin_7
1255	Bin_7
1256	Bin_7
1257	Bin_7
1258	Bin_7
1259	Bin_7
1260	Bin_7
1261	Bin_7
1262	Bin_7
1263	Bin_7
1264	Bin_7
1265	Bin_7
1266	Bin_7
1267	Bin_7
1268	Bin_7
1269	Bin_7
1270	Bin_7
1271	Bin_7
1272	Bin_7
1273	Bin_7
1274	Bin_7
1275	Bin_7
1276	Bin_7
1277	Bin_7
1278	Bin_7
1279	Bin_7
1280	Bin_7
1281	Bin_7
1282	Bin_7
1283	Bin_7
1284	Bin_7
1285	Bin_7
1286	Bin_7
1287	Bin_7
1288	Bin_7
1289	Bin_7
1290	Bin_7
1291	Bin_7
1292	Bin_7
1293	Bin_7
1294	Bin_7
1295	Bin_7
1296	Bin_7
1297	Bin_7
1298	Bin_7
1299	Bin_7
1300	Bin_7
1301	Bin_7
1302	Bin_7
1303	Bin_7
1304	Bin_7
1305	Bin_7
1306	Bin_7
1307	Bin_7
1308	Bin_7
1309	Bin_7
1310	Bin_7
1311	Bin_7
1312	Bin_7
1313	Bin_7
1314	Bin_7
1315	Bin_7
1316	Bin_7
1317	Bin_7
1318	Bin_7
1319	Bin_7
1320	Bin_7
1321	Bin_7
1322	Bin_7
1323	Bin_7
1324	Bin_7
1325	Bin_7
1326	Bin_7
1327	Bin_7
1328	Bin_7
1329	Bin_7
1330	Bin_7
1331	Bin_7
1332	Bin_7
1333	Bin_7
1334	Bin_7
1335	Bin_7
1336	Bin_7
1337	Bin_7
1338	Bin_7
1339	Bin_7
1340	Bin_7
1341	Bin_7
1342	Bin_7
1343	Bin_7
1344	Bin_7
1345	Bin_7
1346	Bin_7
1347	Bin_7
1348	Bin_7
1349	Bin_7
1350	Bin_7
1351	Bin_7
1352	Bin_7
1353	Bin_7
1354	Bin_7
1355	Bin_7
1356	Bin_7
1357	Bin_7
1358	Bin_7
1359	Bin_7
1360	Bin_7
1361	Bin_7
1362	Bin_7
1363	Bin_7
1364	Bin_7
1365	Bin_7
1366	Bin_7
1367	Bin_7
1368	Bin_7
1369	Bin_7
1370	Bin_7
1371	Bin_7
1372	Bin_7
1373	Bin_7
1374	Bin_7
1375	Bin_7
1376	Bin_7
1377	Bin_7
1378	Bin_7
1379	Bin_7
1380	Bin_7
1381	Bin_7
1382	Bin_7
1383	Bin_7
1384	Bin_7
1385	Bin_7
1386	Bin_7
1387	Bin_7
1388	Bin_7
1389	Bin_7
1390	Bin_7
1391	Bin_7
1392	Bin_7
1393	Bin_7
1394	Bin_7
1395	Bin_7
1396	Bin_7
1397	Bin_7
1398	Bin_7
1399	Bin_7
1400	Bin_7
1401	Bin_7
1402	Bin_7
1403	Bin_7
1404	Bin_7
1405	Bin_7
1406	Bin_7
1407	Bin_7
1408	Bin_7
1409	Bin_7
1410	Bin_7
1411	Bin_7
1412	Bin_7
1413	Bin_7
1414	Bin_7
1415	Bin_7
1416	Bin_7
1417	Bin_7
1418	Bin_7
1419	Bin_7
1420	Bin_7
1421	Bin_7
1422	Bin_7
1423	Bin_7
1424	Bin_7
1425	Bin_7
1426	Bin_7
1427	Bin_7
1428	Bin_7
1429	Bin_7
1430	Bin_7
1431	Bin_7
1432	Bin_7
1433	Bin_7
1434	Bin_7
1435	Bin_7
1436	Bin_7
1437	Bin_7
1438	Bin_7
1439	Bin_7
1440	Bin_7
1441	Bin_7
1442	Bin_7
1443	Bin_7
1444	Bin_7
1445	Bin_7
1446	Bin_7
1447	Bin_7
1448	Bin_7
1449	Bin_7
1450	Bin_7
1451	Bin_7
1452	Bin_7
1453	Bin_7
1454	Bin_7
1455	Bin_7
1456	Bin_7
1457	Bin_7
1458	Bin_7
1459	Bin_7
1460	Bin_7
1461	Bin_7
1462	Bin_7
1463	Bin_7
1464	Bin_7
1465	Bin_7
1466	Bin_7
1467	Bin_7
1468	Bin_7
1469	Bin_7
1470	Bin_7
1471	Bin_7
1472	Bin_7
1473	Bin_7
1474	Bin_7
1475	Bin_7
1476	Bin_7
1477	Bin_7
1478	Bin_7
1479	Bin_7
1480	Bin_7
1481	Bin_7
1482	Bin_7
1483	Bin_7
1484	Bin_7
1485	Bin_7
1486	Bin_7
1487	Bin_7
1488	Bin_7
1489	Bin_7
1490	Bin_7
1491	Bin_7
1492	Bin_7
1493	Bin_7
1494	Bin_7
1495	Bin_7
1496	Bin_7
1497	Bin_7
1498	Bin_7
1499	Bin_7
1500	Bin_7
1501	Bin_7
1502	Bin_7
1503	Bin_7
1504	Bin_7
1505	Bin_7
1506	Bin_7
1507	Bin_7
1508	Bin_7
1509	Bin_7
1510	Bin_7
1511	Bin_7
1512	Bin_7
1513	Bin_7
1514	Bin_7
1515	Bin_7
1516	Bin_7
1517	Bin_7
1518	Bin_7
1519	Bin_7
1520	Bin_7
1521	Bin_7
1522	Bin_7
1523	Bin_7
1524	Bin_7
1525	Bin_7
1526	Bin_7
1527	Bin_7
1528	Bin_7
1529	Bin_7
1530	Bin_7
1531	Bin_7
1532	Bin_7
1533	Bin_7
1534	Bin_7
1535	Bin_7
1536	Bin_7
1537	Bin_7
1538	Bin_7
1539	Bin_7
1540	Bin_7
1541	Bin_7
1542	Bin_7
1543	Bin_7
1544	Bin_7
1545	Bin_7
1546	Bin_7
1547	Bin_7
1548	Bin_7
1549	Bin_7
1550	Bin_7
1551	Bin_7
1552	Bin_7
1553	Bin_7
1554	Bin_7
1555	Bin_7
1556	Bin_7
1557	Bin_7
1558	Bin_7
1559	Bin_7
1560	Bin_7
1561	Bin_7
1562	Bin_7
1563	Bin_7
1564	Bin_7
1565	Bin_7
1566	Bin_7
1567	Bin_7
1568	Bin_7
1569	Bin_7
1570	Bin_7
1571	Bin_7
1572	Bin_7
1573	Bin_7
1574	Bin_7
1575	Bin_7
1576	Bin_7
1577	Bin_7
1578	Bin_7
1579	Bin_7
1580	Bin_7
1581	Bin_7
1582	Bin_7
1583	Bin_7
1584	Bin_7
1585	Bin_7
1586	Bin_7
1587	Bin_7
1588	Bin_7
1589	Bin_7
1590	Bin_7
1591	Bin_7
1592	Bin_7
1593	Bin_7
1594	Bin_7
1595	Bin_7
1596	Bin_7
1597	Bin_7
1598	Bin_7
1599	Bin_7
1600	Bin_7
1601	Bin_7
1602	Bin_7
1603	Bin_7
1604	Bin_7
1605	Bin_7
1606	Bin_7
1607	Bin_7
1608	Bin_7
1609	Bin_7
1610	Bin_7
1611	Bin_7
1612	Bin_7
1613	Bin_7
1614	Bin_7
1615	Bin_7
1616	Bin_7
1617	Bin_7
1618	Bin_7
1619	Bin_7
1620	Bin_7
1621	Bin_7
1622	Bin_7
1623	Bin_7
1624	Bin_7
1625	Bin_7
1626	Bin_7
1627	Bin_7
1628	Bin_7
1629	Bin_7
1630	Bin_7
1631	Bin_7
1632	Bin_7
1633	Bin_7
1634	Bin_7
1635	Bin_7
1636	Bin_7
1637	Bin_7
1638	Bin_7
1639	Bin_7
1640	Bin_7
1641	Bin_7
1642	Bin_7
1643	Bin_7
1644	Bin_7
1645	Bin_7
1646	Bin_7
1647	Bin_7
1648	Bin_7
1649	Bin_7
1650	Bin_7
1651	Bin_7
1652	Bin_7
1653	Bin_7
1654	Bin_7
1655	Bin_7
1656	Bin_7
1657	Bin_7
1658	Bin_7
1659	Bin_7
1660	Bin_7
1661	Bin_7
