@@Output
@@SEQUENCEID	BINID
297	Bin_6
298	Bin_6
299	Bin_4
300	Bin_8
301	Bin_10
302	Bin_7
303	Bin_7
304	Bin_8
305	Bin_3
306	Bin_7
307	Bin_9
308	Bin_7
309	Bin_4
310	Bin_6
311	Bin_10
312	Bin_10
313	Bin_6
314	Bin_7
315	Bin_2
316	Bin_6
317	Bin_7
318	Bin_7
319	Bin_10
320	Bin_4
321	Bin_2
322	Bin_10
323	Bin_8
324	Bin_8
325	Bin_8
326	Bin_10
327	Bin_6
328	Bin_10
329	Bin_7
330	Bin_4
331	Bin_8
332	Bin_4
333	Bin_10
334	Bin_5
335	Bin_6
336	Bin_6
337	Bin_10
338	Bin_2
339	Bin_4
340	Bin_4
341	Bin_10
342	Bin_7
343	Bin_1
344	Bin_9
345	Bin_6
346	Bin_10
347	Bin_2
348	Bin_4
349	Bin_8
350	Bin_7
351	Bin_2
352	Bin_6
353	Bin_3
354	Bin_8
355	Bin_8
356	Bin_8
357	Bin_10
358	Bin_10
359	Bin_7
360	Bin_9
361	Bin_4
362	Bin_4
363	Bin_10
364	Bin_10
365	Bin_3
366	Bin_2
367	Bin_10
368	Bin_4
369	Bin_5
370	Bin_9
371	Bin_9
372	Bin_7
373	Bin_2
374	Bin_5
375	Bin_4
376	Bin_9
377	Bin_4
378	Bin_4
379	Bin_9
380	Bin_4
381	Bin_4
382	Bin_8
383	Bin_4
384	Bin_7
385	Bin_5
386	Bin_6
387	Bin_6
388	Bin_9
389	Bin_7
390	Bin_5
391	Bin_10
392	Bin_9
393	Bin_9
394	Bin_2
395	Bin_10
396	Bin_6
397	Bin_7
398	Bin_3
399	Bin_7
400	Bin_9
401	Bin_7
402	Bin_2
403	Bin_10
404	Bin_9
405	Bin_3
406	Bin_7
407	Bin_7
408	Bin_2
409	Bin_7
410	Bin_9
411	Bin_6
412	Bin_8
413	Bin_5
414	Bin_9
415	Bin_8
416	Bin_1
417	Bin_7
418	Bin_6
419	Bin_8
420	Bin_2
421	Bin_1
422	Bin_4
423	Bin_2
424	Bin_8
425	Bin_10
426	Bin_7
427	Bin_10
428	Bin_4
429	Bin_2
430	Bin_4
431	Bin_4
432	Bin_7
433	Bin_4
434	Bin_2
435	Bin_2
436	Bin_8
437	Bin_8
438	Bin_8
439	Bin_10
440	Bin_9
441	Bin_9
442	Bin_4
443	Bin_4
444	Bin_4
445	Bin_6
446	Bin_9
447	Bin_8
448	Bin_9
449	Bin_10
450	Bin_4
451	Bin_9
452	Bin_7
453	Bin_4
454	Bin_8
455	Bin_5
456	Bin_2
457	Bin_1
458	Bin_9
459	Bin_7
460	Bin_7
461	Bin_8
462	Bin_5
463	Bin_4
464	Bin_10
465	Bin_8
466	Bin_10
467	Bin_1
468	Bin_7
469	Bin_6
470	Bin_9
471	Bin_8
472	Bin_9
473	Bin_4
474	Bin_7
475	Bin_2
476	Bin_7
477	Bin_4
478	Bin_8
479	Bin_9
480	Bin_10
481	Bin_10
482	Bin_2
483	Bin_8
484	Bin_7
485	Bin_2
486	Bin_2
487	Bin_7
488	Bin_4
489	Bin_10
490	Bin_8
491	Bin_8
492	Bin_4
493	Bin_10
494	Bin_10
495	Bin_9
496	Bin_8
497	Bin_3
498	Bin_8
499	Bin_8
500	Bin_6
501	Bin_10
502	Bin_8
503	Bin_4
504	Bin_8
505	Bin_7
506	Bin_8
507	Bin_2
508	Bin_7
509	Bin_5
510	Bin_8
511	Bin_6
512	Bin_4
513	Bin_10
514	Bin_9
515	Bin_4
516	Bin_8
517	Bin_3
518	Bin_8
519	Bin_7
520	Bin_7
521	Bin_6
522	Bin_7
523	Bin_6
524	Bin_10
525	Bin_2
526	Bin_10
527	Bin_2
528	Bin_8
529	Bin_4
530	Bin_7
531	Bin_2
532	Bin_6
533	Bin_10
534	Bin_10
535	Bin_10
536	Bin_3
537	Bin_9
538	Bin_4
539	Bin_8
540	Bin_9
541	Bin_9
542	Bin_7
543	Bin_5
544	Bin_2
545	Bin_4
546	Bin_4
547	Bin_6
548	Bin_7
549	Bin_6
550	Bin_8
551	Bin_8
552	Bin_10
553	Bin_2
554	Bin_7
555	Bin_2
556	Bin_7
557	Bin_10
558	Bin_10
559	Bin_9
560	Bin_5
561	Bin_5
562	Bin_7
563	Bin_7
564	Bin_10
565	Bin_10
566	Bin_2
567	Bin_10
568	Bin_6
569	Bin_10
570	Bin_6
571	Bin_2
572	Bin_3
573	Bin_7
574	Bin_4
575	Bin_6
576	Bin_4
577	Bin_2
578	Bin_8
579	Bin_2
580	Bin_10
581	Bin_8
582	Bin_4
583	Bin_9
584	Bin_4
585	Bin_5
586	Bin_8
587	Bin_9
588	Bin_4
589	Bin_7
590	Bin_9
591	Bin_2
592	Bin_3
593	Bin_8
594	Bin_8
595	Bin_5
596	Bin_8
597	Bin_9
598	Bin_6
599	Bin_10
600	Bin_8
601	Bin_8
602	Bin_4
603	Bin_7
604	Bin_8
605	Bin_6
606	Bin_2
607	Bin_5
608	Bin_7
609	Bin_10
610	Bin_7
611	Bin_3
612	Bin_9
613	Bin_10
614	Bin_3
615	Bin_10
616	Bin_10
617	Bin_2
618	Bin_2
619	Bin_5
620	Bin_6
621	Bin_9
622	Bin_6
623	Bin_4
624	Bin_2
625	Bin_2
626	Bin_10
627	Bin_4
628	Bin_10
629	Bin_10
630	Bin_8
631	Bin_10
632	Bin_10
633	Bin_6
634	Bin_8
635	Bin_10
636	Bin_5
637	Bin_6
638	Bin_4
639	Bin_6
640	Bin_10
641	Bin_3
642	Bin_2
643	Bin_9
644	Bin_9
645	Bin_9
646	Bin_9
647	Bin_9
648	Bin_9
649	Bin_1
650	Bin_10
651	Bin_8
652	Bin_4
653	Bin_1
654	Bin_4
655	Bin_7
656	Bin_7
657	Bin_10
658	Bin_5
659	Bin_8
660	Bin_7
661	Bin_9
662	Bin_1
663	Bin_8
664	Bin_6
665	Bin_4
666	Bin_8
667	Bin_2
668	Bin_8
669	Bin_6
670	Bin_2
671	Bin_9
672	Bin_9
673	Bin_2
674	Bin_2
675	Bin_4
676	Bin_9
677	Bin_9
678	Bin_4
679	Bin_5
680	Bin_2
681	Bin_6
682	Bin_8
683	Bin_10
684	Bin_10
685	Bin_7
686	Bin_10
687	Bin_10
688	Bin_4
689	Bin_10
690	Bin_10
691	Bin_2
692	Bin_5
693	Bin_5
694	Bin_9
695	Bin_7
696	Bin_2
697	Bin_3
698	Bin_4
699	Bin_7
700	Bin_4
701	Bin_9
702	Bin_8
703	Bin_9
704	Bin_7
705	Bin_2
706	Bin_4
707	Bin_5
708	Bin_1
709	Bin_9
710	Bin_1
711	Bin_9
712	Bin_8
713	Bin_1
714	Bin_4
715	Bin_4
716	Bin_6
717	Bin_2
718	Bin_8
719	Bin_7
720	Bin_9
721	Bin_3
722	Bin_10
723	Bin_10
724	Bin_8
725	Bin_9
726	Bin_4
727	Bin_1
728	Bin_9
729	Bin_6
730	Bin_3
731	Bin_2
732	Bin_10
733	Bin_4
734	Bin_2
735	Bin_9
736	Bin_2
737	Bin_8
738	Bin_3
739	Bin_9
740	Bin_2
741	Bin_7
742	Bin_7
743	Bin_2
744	Bin_10
745	Bin_2
746	Bin_6
747	Bin_9
748	Bin_3
749	Bin_8
750	Bin_9
751	Bin_2
752	Bin_10
753	Bin_9
754	Bin_7
755	Bin_9
756	Bin_4
757	Bin_10
758	Bin_10
759	Bin_4
760	Bin_10
761	Bin_4
762	Bin_10
763	Bin_5
764	Bin_10
765	Bin_10
766	Bin_6
767	Bin_1
768	Bin_10
769	Bin_3
770	Bin_3
771	Bin_5
772	Bin_8
773	Bin_7
774	Bin_5
775	Bin_2
776	Bin_2
777	Bin_8
778	Bin_8
779	Bin_8
780	Bin_4
781	Bin_2
782	Bin_4
783	Bin_4
784	Bin_7
785	Bin_5
786	Bin_9
787	Bin_8
788	Bin_6
789	Bin_4
790	Bin_2
791	Bin_2
792	Bin_6
793	Bin_9
794	Bin_2
795	Bin_9
796	Bin_10
797	Bin_10
798	Bin_9
799	Bin_1
800	Bin_10
801	Bin_9
802	Bin_7
803	Bin_8
804	Bin_4
805	Bin_4
806	Bin_10
807	Bin_9
808	Bin_4
809	Bin_8
810	Bin_5
811	Bin_6
812	Bin_2
813	Bin_4
814	Bin_4
815	Bin_8
816	Bin_8
817	Bin_10
818	Bin_8
819	Bin_10
820	Bin_10
821	Bin_7
822	Bin_8
823	Bin_10
824	Bin_10
825	Bin_10
826	Bin_7
827	Bin_8
828	Bin_4
829	Bin_7
830	Bin_8
831	Bin_7
832	Bin_5
833	Bin_6
834	Bin_10
835	Bin_6
836	Bin_7
837	Bin_4
838	Bin_8
839	Bin_2
840	Bin_7
841	Bin_2
842	Bin_8
843	Bin_7
844	Bin_9
845	Bin_6
846	Bin_5
847	Bin_8
848	Bin_10
849	Bin_2
850	Bin_8
851	Bin_8
852	Bin_7
853	Bin_10
854	Bin_9
855	Bin_6
856	Bin_4
857	Bin_9
858	Bin_2
859	Bin_10
860	Bin_10
861	Bin_2
862	Bin_6
863	Bin_2
864	Bin_7
865	Bin_9
866	Bin_2
867	Bin_10
868	Bin_8
869	Bin_6
870	Bin_4
871	Bin_10
872	Bin_2
873	Bin_1
874	Bin_6
875	Bin_6
876	Bin_10
877	Bin_2
878	Bin_8
879	Bin_7
880	Bin_8
881	Bin_10
882	Bin_10
883	Bin_10
884	Bin_4
885	Bin_8
886	Bin_6
887	Bin_7
888	Bin_3
889	Bin_10
890	Bin_9
891	Bin_8
892	Bin_6
893	Bin_4
894	Bin_10
895	Bin_9
896	Bin_8
897	Bin_8
898	Bin_9
899	Bin_6
900	Bin_6
901	Bin_2
902	Bin_10
903	Bin_9
904	Bin_9
905	Bin_7
906	Bin_2
907	Bin_8
908	Bin_8
909	Bin_6
910	Bin_7
911	Bin_4
912	Bin_4
913	Bin_9
914	Bin_6
915	Bin_10
916	Bin_6
917	Bin_10
918	Bin_6
919	Bin_10
920	Bin_6
921	Bin_8
922	Bin_4
923	Bin_6
924	Bin_4
925	Bin_7
926	Bin_6
927	Bin_6
928	Bin_6
929	Bin_10
930	Bin_4
931	Bin_10
932	Bin_1
933	Bin_10
934	Bin_4
935	Bin_9
936	Bin_10
937	Bin_7
938	Bin_2
939	Bin_7
940	Bin_9
941	Bin_9
942	Bin_3
943	Bin_7
944	Bin_7
945	Bin_7
946	Bin_4
947	Bin_9
948	Bin_5
949	Bin_6
950	Bin_8
951	Bin_10
952	Bin_3
953	Bin_2
954	Bin_9
955	Bin_8
956	Bin_4
957	Bin_10
958	Bin_7
959	Bin_7
960	Bin_7
961	Bin_1
962	Bin_6
963	Bin_4
964	Bin_2
965	Bin_2
966	Bin_8
967	Bin_6
968	Bin_6
969	Bin_7
970	Bin_10
971	Bin_9
972	Bin_2
973	Bin_8
974	Bin_5
975	Bin_7
976	Bin_10
977	Bin_10
978	Bin_10
979	Bin_6
980	Bin_7
981	Bin_6
982	Bin_5
983	Bin_4
984	Bin_5
985	Bin_10
986	Bin_4
987	Bin_1
988	Bin_8
989	Bin_9
990	Bin_6
991	Bin_9
992	Bin_8
993	Bin_8
994	Bin_2
995	Bin_8
996	Bin_4
997	Bin_1
998	Bin_10
999	Bin_10
1000	Bin_6
1001	Bin_4
1002	Bin_2
1003	Bin_10
1004	Bin_6
1005	Bin_6
1006	Bin_2
1007	Bin_10
1008	Bin_3
1009	Bin_7
1010	Bin_4
1011	Bin_7
1012	Bin_5
1013	Bin_8
1014	Bin_6
1015	Bin_4
1016	Bin_5
1017	Bin_2
1018	Bin_4
1019	Bin_1
1020	Bin_2
1021	Bin_8
1022	Bin_9
1023	Bin_6
1024	Bin_2
1025	Bin_2
1026	Bin_6
1027	Bin_8
1028	Bin_9
1029	Bin_9
1030	Bin_10
1031	Bin_6
1032	Bin_9
1033	Bin_10
1034	Bin_3
1035	Bin_10
1036	Bin_8
1037	Bin_10
1038	Bin_10
1039	Bin_8
1040	Bin_10
1041	Bin_10
1042	Bin_2
1043	Bin_8
1044	Bin_1
1045	Bin_7
1046	Bin_4
1047	Bin_2
1048	Bin_5
1049	Bin_6
1050	Bin_4
1051	Bin_4
1052	Bin_6
1053	Bin_3
1054	Bin_6
1055	Bin_6
1056	Bin_2
1057	Bin_6
1058	Bin_8
1059	Bin_4
1060	Bin_9
1061	Bin_4
1062	Bin_6
1063	Bin_2
1064	Bin_2
1065	Bin_7
1066	Bin_7
1067	Bin_10
1068	Bin_5
1069	Bin_5
1070	Bin_9
1071	Bin_4
1072	Bin_7
1073	Bin_6
1074	Bin_8
1075	Bin_6
1076	Bin_8
1077	Bin_7
1078	Bin_2
1079	Bin_8
1080	Bin_3
1081	Bin_4
1082	Bin_4
1083	Bin_2
1084	Bin_5
1085	Bin_8
1086	Bin_6
1087	Bin_4
1088	Bin_7
1089	Bin_7
1090	Bin_10
1091	Bin_5
1092	Bin_10
1093	Bin_10
1094	Bin_4
1095	Bin_6
1096	Bin_7
1097	Bin_9
1098	Bin_6
1099	Bin_6
1100	Bin_6
1101	Bin_5
1102	Bin_4
1103	Bin_10
1104	Bin_9
1105	Bin_8
1106	Bin_10
1107	Bin_6
1108	Bin_5
1109	Bin_4
1110	Bin_3
1111	Bin_4
1112	Bin_9
1113	Bin_9
1114	Bin_10
1115	Bin_8
1116	Bin_6
1117	Bin_2
1118	Bin_2
1119	Bin_4
1120	Bin_3
1121	Bin_8
1122	Bin_9
1123	Bin_10
1124	Bin_6
1125	Bin_2
1126	Bin_6
1127	Bin_2
1128	Bin_9
1129	Bin_2
1130	Bin_6
1131	Bin_8
1132	Bin_10
1133	Bin_9
1134	Bin_6
1135	Bin_4
1136	Bin_10
1137	Bin_9
1138	Bin_4
1139	Bin_2
1140	Bin_7
1141	Bin_4
1142	Bin_7
1143	Bin_4
1144	Bin_7
1145	Bin_10
1146	Bin_7
1147	Bin_10
1148	Bin_10
1149	Bin_10
1150	Bin_10
1151	Bin_1
1152	Bin_8
1153	Bin_4
1154	Bin_10
1155	Bin_10
1156	Bin_5
1157	Bin_4
1158	Bin_7
1159	Bin_6
1160	Bin_6
1161	Bin_10
1162	Bin_4
1163	Bin_8
1164	Bin_10
1165	Bin_9
1166	Bin_6
1167	Bin_9
1168	Bin_9
1169	Bin_10
1170	Bin_9
1171	Bin_6
1172	Bin_1
1173	Bin_3
1174	Bin_8
1175	Bin_1
1176	Bin_2
1177	Bin_2
1178	Bin_8
1179	Bin_9
1180	Bin_7
1181	Bin_7
1182	Bin_9
1183	Bin_9
1184	Bin_9
1185	Bin_4
1186	Bin_6
1187	Bin_9
1188	Bin_9
1189	Bin_10
1190	Bin_9
1191	Bin_6
1192	Bin_4
1193	Bin_7
1194	Bin_4
1195	Bin_8
1196	Bin_7
1197	Bin_7
1198	Bin_2
1199	Bin_10
1200	Bin_6
1201	Bin_1
1202	Bin_4
1203	Bin_8
1204	Bin_2
1205	Bin_10
1206	Bin_4
1207	Bin_4
1208	Bin_5
1209	Bin_10
1210	Bin_7
1211	Bin_2
1212	Bin_6
1213	Bin_5
1214	Bin_10
1215	Bin_8
1216	Bin_10
1217	Bin_6
1218	Bin_8
1219	Bin_2
1220	Bin_5
1221	Bin_6
1222	Bin_7
1223	Bin_6
1224	Bin_8
1225	Bin_2
1226	Bin_9
1227	Bin_9
1228	Bin_5
1229	Bin_10
1230	Bin_4
1231	Bin_1
1232	Bin_2
1233	Bin_7
1234	Bin_4
1235	Bin_4
1236	Bin_9
1237	Bin_9
1238	Bin_10
1239	Bin_2
1240	Bin_4
1241	Bin_6
1242	Bin_5
1243	Bin_10
1244	Bin_10
1245	Bin_7
1246	Bin_9
1247	Bin_6
1248	Bin_7
1249	Bin_7
1250	Bin_3
1251	Bin_7
1252	Bin_10
1253	Bin_7
1254	Bin_10
1255	Bin_4
1256	Bin_5
1257	Bin_4
1258	Bin_7
1259	Bin_8
1260	Bin_4
1261	Bin_4
1262	Bin_10
1263	Bin_7
1264	Bin_4
1265	Bin_4
1266	Bin_8
1267	Bin_9
1268	Bin_8
1269	Bin_9
1270	Bin_2
1271	Bin_10
1272	Bin_6
1273	Bin_4
1274	Bin_5
1275	Bin_3
1276	Bin_9
1277	Bin_9
1278	Bin_4
1279	Bin_2
1280	Bin_10
1281	Bin_10
1282	Bin_7
1283	Bin_7
1284	Bin_10
1285	Bin_9
1286	Bin_4
1287	Bin_10
1288	Bin_8
1289	Bin_7
1290	Bin_5
1291	Bin_8
1292	Bin_10
1293	Bin_5
1294	Bin_6
1295	Bin_6
1296	Bin_9
1297	Bin_6
1298	Bin_6
1299	Bin_6
1300	Bin_2
1301	Bin_6
1302	Bin_2
1303	Bin_6
1304	Bin_7
1305	Bin_10
1306	Bin_10
1307	Bin_4
1308	Bin_10
1309	Bin_8
1310	Bin_1
1311	Bin_7
1312	Bin_9
1313	Bin_7
1314	Bin_9
1315	Bin_6
1316	Bin_6
1317	Bin_10
1318	Bin_4
1319	Bin_2
1320	Bin_4
1321	Bin_10
1322	Bin_4
1323	Bin_6
1324	Bin_4
1325	Bin_6
1326	Bin_6
1327	Bin_9
1328	Bin_9
1329	Bin_2
1330	Bin_2
1331	Bin_6
1332	Bin_8
1333	Bin_8
1334	Bin_6
1335	Bin_7
1336	Bin_5
1337	Bin_7
1338	Bin_8
1339	Bin_10
1340	Bin_2
1341	Bin_8
1342	Bin_4
1343	Bin_9
1344	Bin_8
1345	Bin_3
1346	Bin_7
1347	Bin_6
1348	Bin_6
1349	Bin_4
1350	Bin_4
1351	Bin_8
1352	Bin_7
1353	Bin_9
1354	Bin_9
1355	Bin_6
1356	Bin_6
1357	Bin_3
1358	Bin_10
1359	Bin_8
1360	Bin_9
1361	Bin_10
1362	Bin_8
1363	Bin_2
1364	Bin_2
1365	Bin_4
1366	Bin_4
1367	Bin_7
1368	Bin_9
1369	Bin_4
1370	Bin_8
1371	Bin_1
1372	Bin_8
1373	Bin_10
1374	Bin_3
1375	Bin_9
1376	Bin_5
1377	Bin_8
1378	Bin_10
1379	Bin_4
1380	Bin_4
1381	Bin_9
1382	Bin_6
1383	Bin_10
1384	Bin_10
1385	Bin_4
1386	Bin_1
1387	Bin_9
1388	Bin_2
1389	Bin_10
1390	Bin_4
1391	Bin_2
1392	Bin_1
1393	Bin_1
1394	Bin_8
1395	Bin_5
1396	Bin_8
1397	Bin_2
1398	Bin_10
1399	Bin_8
1400	Bin_6
1401	Bin_4
1402	Bin_8
1403	Bin_8
1404	Bin_9
1405	Bin_3
1406	Bin_4
1407	Bin_7
1408	Bin_9
1409	Bin_9
1410	Bin_8
1411	Bin_7
1412	Bin_7
1413	Bin_2
1414	Bin_9
1415	Bin_9
1416	Bin_3
1417	Bin_4
1418	Bin_2
1419	Bin_4
1420	Bin_8
1421	Bin_8
1422	Bin_4
1423	Bin_5
1424	Bin_4
1425	Bin_4
1426	Bin_10
1427	Bin_10
1428	Bin_4
1429	Bin_4
1430	Bin_10
1431	Bin_10
1432	Bin_6
1433	Bin_10
1434	Bin_6
1435	Bin_3
1436	Bin_4
1437	Bin_4
1438	Bin_6
1439	Bin_1
1440	Bin_6
1441	Bin_9
1442	Bin_7
1443	Bin_4
1444	Bin_10
1445	Bin_6
1446	Bin_6
1447	Bin_8
1448	Bin_7
1449	Bin_4
1450	Bin_2
1451	Bin_4
1452	Bin_4
1453	Bin_6
1454	Bin_6
1455	Bin_9
1456	Bin_1
1457	Bin_1
1458	Bin_5
1459	Bin_7
1460	Bin_4
1461	Bin_4
1462	Bin_4
1463	Bin_2
1464	Bin_8
1465	Bin_6
1466	Bin_10
1467	Bin_2
1468	Bin_3
1469	Bin_4
1470	Bin_9
1471	Bin_10
1472	Bin_4
1473	Bin_6
1474	Bin_8
1475	Bin_3
1476	Bin_9
1477	Bin_6
1478	Bin_9
1479	Bin_1
1480	Bin_10
1481	Bin_2
1482	Bin_8
1483	Bin_7
1484	Bin_4
1485	Bin_8
1486	Bin_10
1487	Bin_8
1488	Bin_6
1489	Bin_6
1490	Bin_7
1491	Bin_4
1492	Bin_10
1493	Bin_2
1494	Bin_8
1495	Bin_8
1496	Bin_5
1497	Bin_6
1498	Bin_4
1499	Bin_10
1500	Bin_9
1501	Bin_8
1502	Bin_6
1503	Bin_6
1504	Bin_9
1505	Bin_7
1506	Bin_7
1507	Bin_9
1508	Bin_3
1509	Bin_10
1510	Bin_4
1511	Bin_5
1512	Bin_7
1513	Bin_10
1514	Bin_4
1515	Bin_2
1516	Bin_10
1517	Bin_2
1518	Bin_2
1519	Bin_5
1520	Bin_10
1521	Bin_3
1522	Bin_4
1523	Bin_7
1524	Bin_2
1525	Bin_8
1526	Bin_8
1527	Bin_8
1528	Bin_10
1529	Bin_8
1530	Bin_4
1531	Bin_4
1532	Bin_4
1533	Bin_4
1534	Bin_4
1535	Bin_8
1536	Bin_5
1537	Bin_9
1538	Bin_9
1539	Bin_8
1540	Bin_2
1541	Bin_6
1542	Bin_2
1543	Bin_9
1544	Bin_10
1545	Bin_4
1546	Bin_10
1547	Bin_10
1548	Bin_5
1549	Bin_9
1550	Bin_10
1551	Bin_7
1552	Bin_7
1553	Bin_9
1554	Bin_6
1555	Bin_9
1556	Bin_3
1557	Bin_10
1558	Bin_6
1559	Bin_4
1560	Bin_7
1561	Bin_7
1562	Bin_10
1563	Bin_5
1564	Bin_7
1565	Bin_10
1566	Bin_3
1567	Bin_10
1568	Bin_3
1569	Bin_4
1570	Bin_2
1571	Bin_7
1572	Bin_7
1573	Bin_6
1574	Bin_7
1575	Bin_4
1576	Bin_6
1577	Bin_6
1578	Bin_9
1579	Bin_9
1580	Bin_2
1581	Bin_6
1582	Bin_6
1583	Bin_8
1584	Bin_7
1585	Bin_4
1586	Bin_10
1587	Bin_8
1588	Bin_2
1589	Bin_10
1590	Bin_2
1591	Bin_6
1592	Bin_8
1593	Bin_9
1594	Bin_8
1595	Bin_6
1596	Bin_10
1597	Bin_4
1598	Bin_10
1599	Bin_10
1600	Bin_4
1601	Bin_10
1602	Bin_2
1603	Bin_6
1604	Bin_10
1605	Bin_6
1606	Bin_10
1607	Bin_6
1608	Bin_4
1609	Bin_7
1610	Bin_10
1611	Bin_4
1612	Bin_10
1613	Bin_6
1614	Bin_2
1615	Bin_6
1616	Bin_8
1617	Bin_8
1618	Bin_4
1619	Bin_9
1620	Bin_7
1621	Bin_4
1622	Bin_7
1623	Bin_7
1624	Bin_7
1625	Bin_3
1626	Bin_8
1627	Bin_10
1628	Bin_2
1629	Bin_10
1630	Bin_9
1631	Bin_2
1632	Bin_10
1633	Bin_7
1634	Bin_4
1635	Bin_5
1636	Bin_6
1637	Bin_8
1638	Bin_7
1639	Bin_4
1640	Bin_7
1641	Bin_6
1642	Bin_10
1643	Bin_4
1644	Bin_8
1645	Bin_9
1646	Bin_10
1647	Bin_9
1648	Bin_7
1649	Bin_4
1650	Bin_9
1651	Bin_7
1652	Bin_8
1653	Bin_4
1654	Bin_6
1655	Bin_8
1656	Bin_7
1657	Bin_6
1658	Bin_8
1659	Bin_10
1660	Bin_8
1661	Bin_8
